// KAVERI
//{ 0x1304,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x1305,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1306,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x1307,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1309,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130A,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130B,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130C,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130D,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130E,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
{ 0x9837,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8280E",  kNull       },
{ 0x9838,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8240",  kNull       }, // Mobile
{ 0x9839,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8180",  kNull       }, // Mobile
//{ 0x983A,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD",  kNull       },
//{ 0x983B,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD",  kNull       }, // Mobile
//{ 0x983C,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD",  kNull       },
{ 0x983D,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD 8250",  kNull       },
//{ 0x983E,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD",  kNull       },
//{ 0x983F,0x00000000, CHIP_FAMILY_KABINI,"AMD Radeon HD",  kNull       },

// MULLINS
{ 0x9850,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9851,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9852,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9853,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9854,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9855,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9856,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9857,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9858,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x9859,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x985A,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x985B,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x985C,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x985D,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x985E,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile
{ 0x985F,0x00000000, CHIP_FAMILY_MULLINS,"AMD Radeon HD",  kNull       }, // Mobile

// ARUBA
{ 0x9900,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7660G",      kNull       }, // Mobile
{ 0x9901,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7660D",      kNull       },
{ 0x9903,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7640G",      kNull       }, // Mobile
{ 0x9904,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7560D",      kNull       },
//{ 0x9905,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD",      kNull       },
{ 0x9906,0x00000000, CHIP_FAMILY_ARUBA,"AMD FirePro A300 Series",  kNull       },
{ 0x9907,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7620G",      kNull       }, // Mobile
{ 0x9908,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7600G",      kNull       }, // Mobile
//{ 0x9909,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD",      kNull       }, // Mobile
{ 0x990A,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7500G",      kNull       }, // Mobile
{ 0x990B,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8650G",      kNull       }, // Mobile
{ 0x990C,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8670D",      kNull       },
{ 0x990D,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8550G",      kNull       }, // Mobile
{ 0x990E,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8570D",      kNull       },
{ 0x990F,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8610G",      kNull       }, // Mobile
{ 0x9910,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7660G",      kNull       }, // Mobile
{ 0x9913,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7640G",      kNull       }, // Mobile
{ 0x9917,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7620G",      kNull       },
{ 0x9918,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7600G",      kNull       },
{ 0x9919,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7500G",      kNull       },
{ 0x9990,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7520G",      kNull       }, // Mobile
{ 0x9991,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7540D",      kNull       },
{ 0x9992,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7420G",      kNull       }, // Mobile
{ 0x9993,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7480D",      kNull       },
{ 0x9994,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7400G",      kNull       }, // Mobile
{ 0x9995,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8450G",      kNull       }, // Mobile
{ 0x9996,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8470D",      kNull       },
{ 0x9997,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8350G",      kNull       }, // Mobile
{ 0x9998,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8370D",      kNull       },
{ 0x9999,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8510G",      kNull       }, // Mobile
{ 0x999A,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8410G",      kNull       }, // Mobile
{ 0x999B,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8310G",      kNull       }, // Mobile
{ 0x999C,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8650D",      kNull       },
{ 0x999D,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 8550D",      kNull       },
{ 0x99A0,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7520G",      kNull       }, // Mobile
{ 0x99A2,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7420G",      kNull       }, // Mobile
{ 0x99A4,0x00000000, CHIP_FAMILY_ARUBA,"AMD Radeon HD 7400G",      kNull       },

{ 0x0000,0x00000000, CHIP_FAMILY_UNKNOW,"AMD Unknown",kNull}
